# ==============================================================================
# TextToSpeechH AI — Production SEO robots.txt
# Website: https://texttospeechh-ai.vercel.app
# Official Sitemap: https://texttospeechh-ai.vercel.app/sitemap.xml
# ==============================================================================

# Allow Googlebot
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /403
Disallow: /429
Disallow: /500
Disallow: /503
Disallow: /offline.html
Disallow: /scratch/
Disallow: /tmp/

# Allow Bingbot
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /403
Disallow: /429
Disallow: /500
Disallow: /503
Disallow: /offline.html
Disallow: /scratch/
Disallow: /tmp/

# Default Policy for All Search Engines & Web Crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /403
Disallow: /429
Disallow: /500
Disallow: /503
Disallow: /offline.html
Disallow: /scratch/
Disallow: /tmp/

# Official XML Sitemap Location
Sitemap: https://texttospeechh-ai.vercel.app/sitemap.xml
